,n_hawks,n_doves
0,0,1000
1,0,1000
2,2,998
3,3,997
4,5,995
5,6,994
6,7,993
7,7,993
8,14,986
9,12,988
10,14,986
11,19,981
12,21,979
13,32,968
14,48,952
15,53,947
16,81,919
17,99,901
18,101,899
19,118,882
20,158,842
21,184,816
22,229,771
23,244,756
24,250,750
25,284,716
26,310,690
27,360,640
28,401,599
29,411,589
30,436,564
31,464,536
32,494,506
33,507,493
34,544,456
35,550,450
36,544,456
37,562,438
38,598,402
39,609,391
40,641,359
41,644,356
42,663,337
43,678,322
44,681,319
45,696,304
46,701,299
47,704,296
48,702,298
49,717,283
50,722,278
51,730,270
52,743,257
53,740,260
54,753,247
55,769,231
56,798,202
57,803,197
58,805,195
59,801,199
60,801,199
61,815,185
62,802,198
63,794,206
64,805,195
65,775,225
66,751,249
67,746,254
68,720,280
69,715,285
70,705,295
71,730,270
72,739,261
73,753,247
74,757,243
75,765,235
76,766,234
77,794,206
78,801,199
79,791,209
80,779,221
81,792,208
82,792,208
83,784,216
84,764,236
85,756,244
86,752,248
87,743,257
88,745,255
89,717,283
90,721,279
91,742,258
92,731,269
93,727,273
94,741,259
95,719,281
96,708,292
97,715,285
98,733,267
99,735,265
100,748,252
101,764,236
102,783,217
103,786,214
104,767,233
105,777,223
106,779,221
107,770,230
108,758,242
109,747,253
110,760,240
111,727,273
112,750,250
113,745,255
114,723,277
115,717,283
116,700,300
117,698,302
118,662,338
119,653,347
120,665,335
121,686,314
122,679,321
123,680,320
124,682,318
125,676,324
126,674,326
127,664,336
128,666,334
129,685,315
130,681,319
131,670,330
132,657,343
133,671,329
134,695,305
135,699,301
136,705,295
137,727,273
138,698,302
139,693,307
140,689,311
141,676,324
142,684,316
143,667,333
144,678,322
145,661,339
146,660,340
147,665,335
148,669,331
149,668,332
150,658,342
151,643,357
152,631,369
153,638,362
154,639,361
155,635,365
156,658,342
157,658,342
158,668,332
159,662,338
160,691,309
161,681,319
162,660,340
163,671,329
164,669,331
165,639,361
166,659,341
167,677,323
168,686,314
169,709,291
170,725,275
171,735,265
172,723,277
173,719,281
174,704,296
175,714,286
176,727,273
177,714,286
178,715,285
179,705,295
180,699,301
181,677,323
182,698,302
183,695,305
184,708,292
185,710,290
186,724,276
187,743,257
188,724,276
189,715,285
190,710,290
191,733,267
192,733,267
193,708,292
194,718,282
195,718,282
196,696,304
197,724,276
198,698,302
199,694,306
200,738,262
201,731,269
202,723,277
203,731,269
204,741,259
205,742,258
206,753,247
207,739,261
208,732,268
209,741,259
210,727,273
211,702,298
212,690,310
213,680,320
214,687,313
215,666,334
216,679,321
217,695,305
218,704,296
219,692,308
220,673,327
221,686,314
222,695,305
223,669,331
224,683,317
225,688,312
226,695,305
227,709,291
228,704,296
229,711,289
230,692,308
231,703,297
232,709,291
233,711,289
234,705,295
235,712,288
236,728,272
237,728,272
238,738,262
239,723,277
240,706,294
241,709,291
242,697,303
243,695,305
244,682,318
245,684,316
246,669,331
247,672,328
248,674,326
249,663,337
250,671,329
251,671,329
252,651,349
253,633,367
254,650,350
255,641,359
256,649,351
257,641,359
258,636,364
259,660,340
260,679,321
261,685,315
262,696,304
263,696,304
264,657,343
265,659,341
266,665,335
267,659,341
268,664,336
269,633,367
270,656,344
271,653,347
272,664,336
273,670,330
274,724,276
275,751,249
276,746,254
277,740,260
278,728,272
279,713,287
280,723,277
281,713,287
282,714,286
283,718,282
284,725,275
285,709,291
286,708,292
287,703,297
288,705,295
289,705,295
290,711,289
291,706,294
292,689,311
293,693,307
294,688,312
295,692,308
296,701,299
297,721,279
298,709,291
299,716,284
300,714,286
301,718,282
302,720,280
303,715,285
304,706,294
305,697,303
306,693,307
307,719,281
308,713,287
309,738,262
310,702,298
311,713,287
312,702,298
313,692,308
314,682,318
315,703,297
316,705,295
317,732,268
318,724,276
319,734,266
320,728,272
321,744,256
322,753,247
323,751,249
324,784,216
325,771,229
326,775,225
327,785,215
328,772,228
329,771,229
330,786,214
331,815,185
332,816,184
333,820,180
334,825,175
335,817,183
336,813,187
337,790,210
338,797,203
339,796,204
340,796,204
341,791,209
342,788,212
343,788,212
344,782,218
345,768,232
346,793,207
347,783,217
348,792,208
349,793,207
350,788,212
351,769,231
352,787,213
353,785,215
354,754,246
355,765,235
356,763,237
357,772,228
358,748,252
359,737,263
360,733,267
361,754,246
362,741,259
363,739,261
364,729,271
365,733,267
366,747,253
367,711,289
368,685,315
369,702,298
370,692,308
371,659,341
372,658,342
373,669,331
374,653,347
375,657,343
376,660,340
377,666,334
378,659,341
379,655,345
380,652,348
381,660,340
382,668,332
383,672,328
384,639,361
385,635,365
386,623,377
387,641,359
388,659,341
389,661,339
390,633,367
391,600,400
392,608,392
393,613,387
394,590,410
395,599,401
396,622,378
397,632,368
398,632,368
399,665,335
400,684,316
401,700,300
402,701,299
403,710,290
404,722,278
405,715,285
406,699,301
407,690,310
408,718,282
409,699,301
410,719,281
411,744,256
412,759,241
413,736,264
414,749,251
415,720,280
416,742,258
417,725,275
418,710,290
419,701,299
420,693,307
421,697,303
422,670,330
423,636,364
424,633,367
425,628,372
426,626,374
427,620,380
428,627,373
429,640,360
430,621,379
431,628,372
432,639,361
433,636,364
434,635,365
435,661,339
436,682,318
437,678,322
438,707,293
439,702,298
440,692,308
441,684,316
442,695,305
443,684,316
444,707,293
445,745,255
446,740,260
447,741,259
448,726,274
449,707,293
450,722,278
451,707,293
452,706,294
453,703,297
454,707,293
455,703,297
456,728,272
457,715,285
458,719,281
459,715,285
460,718,282
461,703,297
462,705,295
463,731,269
464,741,259
465,730,270
466,720,280
467,716,284
468,721,279
469,703,297
470,686,314
471,698,302
472,711,289
473,695,305
474,714,286
475,707,293
476,686,314
477,671,329
478,666,334
479,674,326
480,690,310
481,723,277
482,703,297
483,703,297
484,740,260
485,710,290
486,704,296
487,704,296
488,692,308
489,721,279
490,723,277
491,731,269
492,740,260
493,759,241
494,766,234
495,754,246
496,761,239
497,760,240
498,770,230
499,771,229
500,776,224
501,773,227
502,780,220
503,737,263
504,732,268
505,731,269
506,739,261
507,758,242
508,771,229
509,751,249
510,741,259
511,769,231
512,776,224
513,774,226
514,774,226
515,780,220
516,761,239
517,757,243
518,747,253
519,746,254
520,726,274
521,729,271
522,703,297
523,718,282
524,722,278
525,718,282
526,714,286
527,707,293
528,708,292
529,705,295
530,707,293
531,694,306
532,670,330
533,680,320
534,703,297
535,696,304
536,703,297
537,711,289
538,691,309
539,706,294
540,694,306
541,697,303
542,700,300
543,672,328
544,692,308
545,681,319
546,675,325
547,704,296
548,725,275
549,718,282
550,732,268
551,736,264
552,740,260
553,732,268
554,693,307
555,693,307
556,691,309
557,664,336
558,641,359
559,638,362
560,620,380
561,623,377
562,643,357
563,635,365
564,642,358
565,641,359
566,636,364
567,616,384
568,620,380
569,595,405
570,616,384
571,623,377
572,622,378
573,632,368
574,639,361
575,615,385
576,643,357
577,665,335
578,666,334
579,681,319
580,676,324
581,647,353
582,648,352
583,671,329
584,672,328
585,683,317
586,670,330
587,683,317
588,705,295
589,711,289
590,740,260
591,715,285
592,718,282
593,710,290
594,706,294
595,702,298
596,686,314
597,671,329
598,678,322
599,688,312
600,702,298
601,727,273
602,733,267
603,715,285
604,682,318
605,664,336
606,696,304
607,664,336
608,673,327
609,677,323
610,673,327
611,677,323
612,680,320
613,713,287
614,723,277
615,725,275
616,714,286
617,710,290
618,741,259
619,715,285
620,726,274
621,720,280
622,741,259
623,755,245
624,776,224
625,791,209
626,770,230
627,764,236
628,751,249
629,736,264
630,734,266
631,715,285
632,711,289
633,701,299
634,700,300
635,708,292
636,718,282
637,734,266
638,778,222
639,768,232
640,768,232
641,752,248
642,739,261
643,733,267
644,748,252
645,746,254
646,724,276
647,708,292
648,700,300
649,688,312
650,673,327
651,665,335
652,647,353
653,642,358
654,645,355
655,641,359
656,657,343
657,657,343
658,639,361
659,673,327
660,684,316
661,675,325
662,668,332
663,671,329
664,663,337
665,670,330
666,663,337
667,680,320
668,682,318
669,709,291
670,711,289
671,716,284
672,714,286
673,730,270
674,734,266
675,739,261
676,730,270
677,725,275
678,723,277
679,712,288
680,717,283
681,728,272
682,704,296
683,703,297
684,705,295
685,718,282
686,707,293
687,676,324
688,670,330
689,670,330
690,682,318
691,689,311
692,677,323
693,701,299
694,711,289
695,714,286
696,723,277
697,725,275
698,726,274
699,725,275
700,704,296
701,702,298
702,693,307
703,713,287
704,709,291
705,682,318
706,661,339
707,646,354
708,633,367
709,623,377
710,613,387
711,626,374
712,620,380
713,632,368
714,649,351
715,649,351
716,646,354
717,672,328
718,656,344
719,672,328
720,679,321
721,693,307
722,667,333
723,663,337
724,670,330
725,678,322
726,692,308
727,667,333
728,641,359
729,668,332
730,653,347
731,663,337
732,661,339
733,686,314
734,708,292
735,735,265
736,751,249
737,731,269
738,733,267
739,766,234
740,771,229
741,754,246
742,760,240
743,757,243
744,760,240
745,741,259
746,743,257
747,737,263
748,762,238
749,725,275
750,724,276
751,725,275
752,705,295
753,682,318
754,682,318
755,682,318
756,680,320
757,680,320
758,659,341
759,674,326
760,676,324
761,651,349
762,670,330
763,695,305
764,683,317
765,683,317
766,702,298
767,685,315
768,688,312
769,639,361
770,636,364
771,634,366
772,637,363
773,664,336
774,682,318
775,674,326
776,654,346
777,632,368
778,666,334
779,704,296
780,703,297
781,690,310
782,686,314
783,713,287
784,701,299
785,737,263
786,735,265
787,711,289
788,701,299
789,728,272
790,699,301
791,695,305
792,722,278
793,697,303
794,677,323
795,675,325
796,695,305
797,712,288
798,706,294
799,700,300
800,685,315
801,721,279
802,745,255
803,762,238
804,763,237
805,762,238
806,749,251
807,758,242
808,756,244
809,739,261
810,752,248
811,757,243
812,770,230
813,737,263
814,737,263
815,712,288
816,687,313
817,689,311
818,707,293
819,702,298
820,714,286
821,707,293
822,699,301
823,685,315
824,683,317
825,688,312
826,713,287
827,705,295
828,690,310
829,704,296
830,708,292
831,727,273
832,751,249
833,742,258
834,763,237
835,759,241
836,770,230
837,755,245
838,754,246
839,750,250
840,749,251
841,745,255
842,748,252
843,724,276
844,695,305
845,724,276
846,725,275
847,716,284
848,728,272
849,741,259
850,728,272
851,742,258
852,741,259
853,754,246
854,747,253
855,733,267
856,715,285
857,737,263
858,750,250
859,747,253
860,747,253
861,725,275
862,729,271
863,733,267
864,729,271
865,754,246
866,751,249
867,740,260
868,735,265
869,732,268
870,745,255
871,753,247
872,738,262
873,755,245
874,749,251
875,776,224
876,782,218
877,770,230
878,746,254
879,750,250
880,763,237
881,777,223
882,771,229
883,729,271
884,726,274
885,749,251
886,735,265
887,714,286
888,727,273
889,714,286
890,719,281
891,730,270
892,712,288
893,724,276
894,721,279
895,726,274
896,734,266
897,708,292
898,725,275
899,704,296
900,705,295
901,706,294
902,696,304
903,693,307
904,690,310
905,719,281
906,712,288
907,705,295
908,714,286
909,727,273
910,738,262
911,706,294
912,700,300
913,687,313
914,731,269
915,723,277
916,743,257
917,751,249
918,743,257
919,745,255
920,729,271
921,733,267
922,734,266
923,740,260
924,743,257
925,759,241
926,748,252
927,733,267
928,705,295
929,702,298
930,713,287
931,702,298
932,707,293
933,699,301
934,698,302
935,715,285
936,715,285
937,731,269
938,701,299
939,680,320
940,671,329
941,664,336
942,668,332
943,659,341
944,645,355
945,659,341
946,685,315
947,665,335
948,655,345
949,644,356
950,647,353
951,653,347
952,650,350
953,667,333
954,695,305
955,708,292
956,716,284
957,726,274
958,720,280
959,720,280
960,717,283
961,691,309
962,685,315
963,668,332
964,677,323
965,708,292
966,694,306
967,685,315
968,723,277
969,742,258
970,743,257
971,731,269
972,707,293
973,691,309
974,725,275
975,714,286
976,728,272
977,715,285
978,716,284
979,720,280
980,714,286
981,724,276
982,693,307
983,694,306
984,699,301
985,715,285
986,719,281
987,713,287
988,749,251
989,722,278
990,704,296
991,708,292
992,687,313
993,693,307
994,710,290
995,725,275
996,696,304
997,719,281
998,712,288
999,685,315
